        12, 12, 22, 22, 24, 14,  7, 11, 12,  7, 23,  8,  2, 13,  7, 10, 23, 10,
        20,  6, 21, 14,  4, 10, 19, 13,  2, 12,  4, 12, 12, 21, 23,  7,  7,  8,
         4, 20, 19,  1, 10, 20, 19,  7, 22,  3,  0,  7,  5,  1,  5,  4,  1,  1,
        22, 15, 13,  7, 11,  4,  7, 11, 19, 10,  4,  5, 15, 23, 12, 21,  7,  4]), tensor([21,  7,  3, 19, 21,  6,  0, 24, 20, 18, 19, 18, 15,  8,  6,  2,  7, 12,
         7, 21, 20,  3,  4,  5, 13, 11, 19, 10, 14, 10,  1, 13, 10,  0, 23, 20,
        16, 11, 21, 24,  1, 23,  5, 12,  2,  7, 24, 17, 13, 19, 23, 10,  8, 13,
         2,  1,  2, 12,  6,  8, 12, 15, 23, 12,  0, 16, 11, 21, 15, 10, 19, 11,
        10,  2, 21, 23, 12, 16, 12, 12, 23,  5,  0, 15, 16, 19,  4, 13, 12, 18]), tensor([10,  2,  6, 21,  6, 11,  1, 13,  4, 16, 21, 14, 18, 23, 23,  7,  1, 19,
        19, 14,  4,  7, 12,  2, 14, 10, 15,  4,  6, 10, 19, 15,  8,  4, 12, 18,
        14, 22, 19,  6, 19,  4, 20,  6,  7, 24, 24, 19,  3,  1,  1,  1, 13, 21,
         5, 11,  8, 10,  4,  4,  3, 12, 21,  7,  3, 21, 17,  5, 22, 13,  5,  0,
        24,  8, 13, 24,  4,  3,  4, 10,  6, 13, 10, 18, 16,  7,  0, 13, 15, 12]), tensor([18,  8,  1, 17, 16, 10,  2,  1,  1,  4, 24,  8,  5, 23, 14,  8,  4,  0,
        12, 23,  1, 24, 10, 21, 23,  4,  0, 12,  4,  4,  5, 16, 21, 10, 21, 20,
        24, 12,  1, 11, 12, 12,  5, 18,  1, 20, 11,  1, 11,  4, 15,  1,  7,  4,
        13, 16,  6, 20, 21,  4, 10, 13, 13,  4, 10, 20, 19,  7,  6, 14,  2, 15,
        11, 11,  0,  3,  7,  0, 17, 18, 13, 24, 11, 10,  6, 21, 18, 11,  3, 19]), tensor([13, 20, 21, 20, 21, 14, 12,  0, 23,  4,  5, 14, 20, 13, 21,  1,  0, 20,
         6, 18, 18, 15, 19, 21, 15,  6, 20,  7, 12, 10, 22, 22,  4,  6,  5, 14,
        14, 18, 21,  7,  7, 21,  3, 15,  6, 15,  6, 15,  6, 15, 13, 12, 21,  1,
        17,  4, 20, 20,  1,  2, 13,  5, 21, 15,  7, 24,  4,  7,  1, 14,  4, 10,
        21, 15,  0,  8, 24, 15,  7,  1, 11, 16,  2, 20, 22,  4, 10, 24, 20, 24]), tensor([21,  6, 14,  0,  8, 24,  4,  0, 12, 12, 24,  2,  7, 18, 24, 21, 13, 15,
         5, 10, 13, 18, 19,  5,  5, 20, 19, 22,  7, 10, 16, 20,  6, 15,  3,  3,
         0, 23, 18, 14, 24, 12, 12, 16,  6, 18, 19,  2,  8,  7, 21,  6,  6, 14,
         0, 21, 16, 19,  6, 10, 18,  6, 13,  8,  5,  4, 12, 24,  0, 13, 24, 12,
         4,  4, 11,  0, 20, 18, 23,  1, 13,  1, 21, 20, 14,  5,  0, 10, 12, 21]), tensor([ 8,  0, 13,  6,  4,  7, 19, 11, 13,  1, 23, 17,  6, 15, 24, 15, 13, 14,
        15,  7, 22, 10, 18, 23, 18,  0,  0,  7, 12, 24,  0,  4, 24, 19,  6,  5,
